track_id,track_name,artist_name,album_name,genre,release_year,duration_sec
136,Track 0136,Artist 046,Album 168,Indie,2025,237
137,Track 0137,Artist 091,Album 183,Hip-Hop,2001,229
138,Track 0138,Artist 005,Album 084,Hip-Hop,2007,224
139,Track 0139,Artist 053,Album 185,Rock,2009,305
140,Track 0140,Artist 066,Album 225,Rock,2007,146
141,Track 0141,Artist 148,Album 205,Pop,2000,207
142,Track 0142,Artist 033,Album 191,Pop,2024,278
143,Track 0143,Artist 042,Album 159,Latin,2024,286
144,Track 0144,Artist 062,Album 068,Pop,2003,125
145,Track 0145,Artist 149,Album 199,EDM,2018,191
146,Track 0146,Artist 129,Album 092,EDM,2004,291
147,Track 0147,Artist 006,Album 134,Rock,2018,240
148,Track 0148,Artist 036,Album 079,Rock,2011,222
149,Track 0149,Artist 124,Album 079,R&B,2006,197
150,Track 0150,Artist 009,Album 040,Latin,1994,187
151,Track 0151,Artist 129,Album 241,Hip-Hop,2013,227
152,Track 0152,Artist 043,Album 037,Rock,2001,195
153,Track 0153,Artist 138,Album 022,Hip-Hop,1997,207
154,Track 0154,Artist 045,Album 235,EDM,1996,215
155,Track 0155,Artist 066,Album 139,Indie,2025,169
156,Track 0156,Artist 100,Album 110,Hip-Hop,1993,242
157,Track 0157,Artist 019,Album 185,Rock,2018,385
158,Track 0158,Artist 084,Album 096,Metal,2021,103
159,Track 0159,Artist 076,Album 032,Pop,1991,229
160,Track 0160,Artist 118,Album 183,EDM,2011,164
161,Track 0161,Artist 150,Album 044,Indie,2010,245
162,Track 0162,Artist 100,Album 139,Pop,2002,213
163,Track 0163,Artist 062,Album 238,Pop,2014,256
164,Track 0164,Artist 061,Album 235,Pop,2004,281
165,Track 0165,Artist 063,Album 091,Latin,2005,222
166,Track 0166,Artist 123,Album 196,Pop,2005,278
167,Track 0167,Artist 049,Album 154,Hip-Hop,2018,90
168,Track 0168,Artist 026,Album 120,Pop,2012,305
169,Track 0169,Artist 051,Album 035,Pop,2003,233
170,Track 0170,Artist 004,Album 095,Jazz,2023,275
171,Track 0171,Artist 016,Album 163,Hip-Hop,2018,137
172,Track 0172,Artist 014,Album 247,Jazz,2023,160
173,Track 0173,Artist 116,Album 002,Jazz,2016,219
174,Track 0174,Artist 109,Album 180,Latin,2004,209
175,Track 0175,Artist 105,Album 212,Pop,2017,227
176,Track 0176,Artist 070,Album 238,Latin,2001,275
177,Track 0177,Artist 108,Album 106,Jazz,1999,104
178,Track 0178,Artist 025,Album 030,Pop,2006,268
179,Track 0179,Artist 136,Album 068,R&B,2024,210
180,Track 0180,Artist 076,Album 213,Latin,2010,198
181,Track 0181,Artist 141,Album 220,Hip-Hop,2003,122
182,Track 0182,Artist 023,Album 160,Latin,2006,240
183,Track 0183,Artist 075,Album 031,EDM,2000,90
184,Track 0184,Artist 105,Album 031,Jazz,2013,249
185,Track 0185,Artist 075,Album 120,Folk,2002,120
186,Track 0186,Artist 067,Album 148,Rock,2009,213
187,Track 0187,Artist 025,Album 009,R&B,2003,203
188,Track 0188,Artist 058,Album 172,Hip-Hop,2001,280
189,Track 0189,Artist 036,Album 137,R&B,2024,199
190,Track 0190,Artist 046,Album 004,Jazz,2002,168
191,Track 0191,Artist 103,Album 024,Hip-Hop,1992,180
192,Track 0192,Artist 095,Album 114,Rock,2003,286
193,Track 0193,Artist 092,Album 181,Hip-Hop,2009,242
194,Track 0194,Artist 055,Album 207,Pop,1993,187
195,Track 0195,Artist 144,Album 108,Pop,2001,196
196,Track 0196,Artist 014,Album 074,Rock,1995,116
197,Track 0197,Artist 052,Album 243,Pop,2008,233
198,Track 0198,Artist 018,Album 115,Pop,2016,104
199,Track 0199,Artist 051,Album 079,Indie,2024,255
200,Track 0200,Artist 145,Album 111,Indie,2004,218
201,Track 0201,Artist 055,Album 004,Indie,2021,353
202,Track 0202,Artist 137,Album 076,Hip-Hop,1997,144
203,Track 0203,Artist 075,Album 129,Latin,2018,204
204,Track 0204,Artist 105,Album 230,Jazz,2010,318
205,Track 0205,Artist 069,Album 185,Pop,2017,281
206,Track 0206,Artist 040,Album 196,Pop,2017,168
207,Track 0207,Artist 115,Album 137,Indie,2009,223
208,Track 0208,Artist 146,Album 028,Pop,1999,210
209,Track 0209,Artist 040,Album 098,EDM,2008,227
210,Track 0210,Artist 117,Album 250,Folk,2019,168
211,Track 0211,Artist 040,Album 012,Pop,2024,205
212,Track 0212,Artist 108,Album 220,Pop,2023,114
213,Track 0213,Artist 119,Album 172,Folk,1996,218
214,Track 0214,Artist 068,Album 071,Jazz,2011,237
215,Track 0215,Artist 111,Album 195,Pop,1993,196
216,Track 0216,Artist 041,Album 210,Latin,2014,113
217,Track 0217,Artist 012,Album 011,Latin,2025,269
218,Track 0218,Artist 015,Album 027,EDM,1991,232
219,Track 0219,Artist 068,Album 167,Jazz,2013,166
220,Track 0220,Artist 136,Album 250,Hip-Hop,2024,193
221,Track 0221,Artist 020,Album 006,Pop,2020,120
222,Track 0222,Artist 069,Album 167,Jazz,2004,148
223,Track 0223,Artist 106,Album 035,Hip-Hop,1993,178
224,Track 0224,Artist 031,Album 163,Classical,2023,284
225,Track 0225,Artist 109,Album 156,R&B,2023,172
226,Track 0226,Artist 046,Album 023,Pop,2010,248
227,Track 0227,Artist 122,Album 171,Jazz,2025,178
228,Track 0228,Artist 087,Album 225,Hip-Hop,1990,225
229,Track 0229,Artist 083,Album 216,Latin,2012,202
230,Track 0230,Artist 027,Album 008,Hip-Hop,1991,262
231,Track 0231,Artist 070,Album 062,Jazz,2023,178
232,Track 0232,Artist 129,Album 061,EDM,2014,116
233,Track 0233,Artist 003,Album 114,Rock,2022,127
234,Track 0234,Artist 114,Album 036,Classical,2010,178
235,Track 0235,Artist 074,Album 214,Indie,1992,135
236,Track 0236,Artist 108,Album 195,Jazz,1990,235
237,Track 0237,Artist 100,Album 203,Indie,2002,182
238,Track 0238,Artist 065,Album 050,Folk,2016,352
239,Track 0239,Artist 047,Album 004,Rock,1995,106
240,Track 0240,Artist 095,Album 228,EDM,2020,222
241,Track 0241,Artist 022,Album 073,Pop,1998,142
242,Track 0242,Artist 088,Album 165,R&B,2007,180
243,Track 0243,Artist 015,Album 228,EDM,1997,218
244,Track 0244,Artist 098,Album 010,Rock,2006,90
245,Track 0245,Artist 095,Album 002,Pop,2006,224
246,Track 0246,Artist 013,Album 002,Latin,1990,324
247,Track 0247,Artist 114,Album 040,Rock,2010,183
248,Track 0248,Artist 063,Album 013,Indie,2018,226
249,Track 0249,Artist 119,Album 205,Pop,2023,271
250,Track 0250,Artist 007,Album 152,Reggae,2001,200
251,Track 0251,Artist 027,Album 246,Pop,2021,175
252,Track 0252,Artist 075,Album 201,Hip-Hop,2021,90
253,Track 0253,Artist 029,Album 241,Latin,2025,248
254,Track 0254,Artist 050,Album 060,Latin,2003,203
255,Track 0255,Artist 100,Album 072,Hip-Hop,2020,149
256,Track 0256,Artist 022,Album 213,EDM,2010,218
257,Track 0257,Artist 102,Album 062,Indie,1992,175
258,Track 0258,Artist 016,Album 015,Latin,1999,178
259,Track 0259,Artist 027,Album 168,Rock,2014,246
260,Track 0260,Artist 089,Album 201,EDM,1995,130
261,Track 0261,Artist 120,Album 243,Indie,2005,273
262,Track 0262,Artist 026,Album 232,Indie,2017,126
263,Track 0263,Artist 045,Album 031,R&B,1995,170
264,Track 0264,Artist 139,Album 194,Jazz,2007,325
265,Track 0265,Artist 149,Album 212,Pop,1997,278
266,Track 0266,Artist 088,Album 175,Latin,2009,216
267,Track 0267,Artist 068,Album 205,Latin,1998,154
268,Track 0268,Artist 053,Album 210,R&B,2024,178
269,Track 0269,Artist 092,Album 112,Pop,1992,214
270,Track 0270,Artist 089,Album 011,Hip-Hop,2024,212
271,Track 0271,Artist 045,Album 115,Indie,2018,205
272,Track 0272,Artist 004,Album 051,Pop,2020,208
273,Track 0273,Artist 023,Album 029,Folk,2020,197
274,Track 0274,Artist 144,Album 032,Rock,1996,123
275,Track 0275,Artist 063,Album 175,Indie,2023,179
276,Track 0276,Artist 073,Album 127,Latin,2011,265
277,Track 0277,Artist 071,Album 135,Rock,2024,128
278,Track 0278,Artist 118,Album 187,Hip-Hop,2021,199
279,Track 0279,Artist 010,Album 138,Jazz,2010,161
280,Track 0280,Artist 013,Album 158,Jazz,2003,217
281,Track 0281,Artist 042,Album 022,Rock,1994,187
282,Track 0282,Artist 073,Album 213,Jazz,1993,299
283,Track 0283,Artist 101,Album 113,Metal,2004,240
284,Track 0284,Artist 074,Album 039,EDM,2019,131
285,Track 0285,Artist 067,Album 204,Hip-Hop,2008,250
286,Track 0286,Artist 141,Album 184,Rock,2007,164
287,Track 0287,Artist 025,Album 014,Rock,1998,175
288,Track 0288,Artist 086,Album 049,Pop,2010,229
289,Track 0289,Artist 082,Album 004,Pop,2012,180
290,Track 0290,Artist 072,Album 068,Indie,2025,264
291,Track 0291,Artist 122,Album 025,Rock,2016,164
292,Track 0292,Artist 041,Album 178,Reggae,2011,173
293,Track 0293,Artist 144,Album 131,Hip-Hop,2022,171
294,Track 0294,Artist 050,Album 246,Pop,2005,176
295,Track 0295,Artist 082,Album 188,Indie,2023,276
296,Track 0296,Artist 079,Album 153,Latin,2003,248
297,Track 0297,Artist 128,Album 128,Hip-Hop,1994,313
298,Track 0298,Artist 066,Album 014,Hip-Hop,2005,346
299,Track 0299,Artist 043,Album 018,Hip-Hop,1994,148
300,Track 0300,Artist 004,Album 155,EDM,1994,214
301,Track 0301,Artist 055,Album 002,EDM,2021,139
302,Track 0302,Artist 124,Album 011,Hip-Hop,2018,163
303,Track 0303,Artist 002,Album 055,Pop,1997,172
304,Track 0304,Artist 135,Album 222,EDM,2020,147
305,Track 0305,Artist 082,Album 115,Reggae,1992,147
306,Track 0306,Artist 022,Album 178,Classical,2000,201
307,Track 0307,Artist 046,Album 103,EDM,2015,137
308,Track 0308,Artist 084,Album 044,Pop,2000,261
309,Track 0309,Artist 048,Album 093,Hip-Hop,2016,155
310,Track 0310,Artist 017,Album 023,Hip-Hop,2021,379
311,Track 0311,Artist 100,Album 193,R&B,1992,183
312,Track 0312,Artist 101,Album 046,Latin,1990,214
313,Track 0313,Artist 018,Album 095,Latin,2023,132
314,Track 0314,Artist 043,Album 246,Folk,2008,312
315,Track 0315,Artist 037,Album 148,Folk,2008,277
316,Track 0316,Artist 099,Album 115,Reggae,2006,228
317,Track 0317,Artist 110,Album 136,Pop,2005,129
318,Track 0318,Artist 110,Album 197,Pop,2014,223
319,Track 0319,Artist 141,Album 064,Hip-Hop,2010,143
320,Track 0320,Artist 116,Album 160,EDM,1995,298
321,Track 0321,Artist 049,Album 219,Pop,2012,259
322,Track 0322,Artist 017,Album 144,Latin,2014,216
323,Track 0323,Artist 093,Album 112,Jazz,1994,90
324,Track 0324,Artist 138,Album 037,EDM,2003,151
325,Track 0325,Artist 147,Album 063,Pop,2018,251
326,Track 0326,Artist 035,Album 237,Hip-Hop,2012,283
327,Track 0327,Artist 036,Album 136,Pop,1994,277
328,Track 0328,Artist 006,Album 076,Latin,1991,114
329,Track 0329,Artist 022,Album 105,Jazz,2010,228
330,Track 0330,Artist 084,Album 145,Indie,2006,271
331,Track 0331,Artist 083,Album 135,Hip-Hop,2024,110
332,Track 0332,Artist 056,Album 175,Rock,2008,210
333,Track 0333,Artist 047,Album 065,Rock,2023,226
334,Track 0334,Artist 125,Album 163,R&B,1997,192
335,Track 0335,Artist 070,Album 111,R&B,2006,99
336,Track 0336,Artist 122,Album 236,Hip-Hop,1995,190
337,Track 0337,Artist 145,Album 040,Metal,2010,190
338,Track 0338,Artist 048,Album 038,Pop,1996,201
339,Track 0339,Artist 031,Album 116,Latin,2007,176
340,Track 0340,Artist 143,Album 128,Pop,2002,183
341,Track 0341,Artist 096,Album 173,Hip-Hop,1996,208
342,Track 0342,Artist 044,Album 102,Latin,1993,237
343,Track 0343,Artist 094,Album 229,Pop,2008,192
344,Track 0344,Artist 078,Album 119,Rock,2024,185
345,Track 0345,Artist 136,Album 033,EDM,1997,216
346,Track 0346,Artist 039,Album 030,Hip-Hop,2004,95
347,Track 0347,Artist 149,Album 244,Indie,1998,239
348,Track 0348,Artist 141,Album 034,Latin,2019,210
349,Track 0349,Artist 028,Album 237,Latin,2004,212
350,Track 0350,Artist 025,Album 070,Rock,2025,268
351,Track 0351,Artist 080,Album 024,EDM,1998,93
352,Track 0352,Artist 007,Album 077,Hip-Hop,1992,92
353,Track 0353,Artist 045,Album 154,Hip-Hop,2010,226
354,Track 0354,Artist 066,Album 107,Pop,2013,210
355,Track 0355,Artist 146,Album 197,Metal,2025,220
356,Track 0356,Artist 149,Album 153,Latin,2021,182
357,Track 0357,Artist 023,Album 101,R&B,2021,250
358,Track 0358,Artist 134,Album 159,EDM,2012,266
359,Track 0359,Artist 014,Album 243,EDM,2002,239
360,Track 0360,Artist 113,Album 103,EDM,2005,194
361,Track 0361,Artist 127,Album 039,EDM,1994,90
362,Track 0362,Artist 134,Album 103,Rock,2005,256
363,Track 0363,Artist 034,Album 211,Pop,2003,283
364,Track 0364,Artist 135,Album 055,Pop,1991,249
365,Track 0365,Artist 018,Album 238,Reggae,1997,157
366,Track 0366,Artist 078,Album 148,EDM,2009,250
367,Track 0367,Artist 071,Album 151,Reggae,2003,262
368,Track 0368,Artist 048,Album 080,Pop,2025,304
369,Track 0369,Artist 004,Album 231,EDM,2007,157
370,Track 0370,Artist 116,Album 010,Hip-Hop,2024,196
371,Track 0371,Artist 051,Album 075,Hip-Hop,2013,255
372,Track 0372,Artist 100,Album 105,Pop,1991,213
373,Track 0373,Artist 062,Album 120,Pop,1997,143
374,Track 0374,Artist 057,Album 119,Latin,2015,235
375,Track 0375,Artist 133,Album 037,Rock,2009,245
376,Track 0376,Artist 015,Album 057,Jazz,2000,215
377,Track 0377,Artist 111,Album 024,EDM,2008,223
378,Track 0378,Artist 113,Album 144,Rock,2022,194
379,Track 0379,Artist 057,Album 088,EDM,2003,299
380,Track 0380,Artist 040,Album 142,Hip-Hop,1991,156
381,Track 0381,Artist 001,Album 148,Folk,2001,175
382,Track 0382,Artist 141,Album 176,R&B,2023,211
383,Track 0383,Artist 143,Album 137,Indie,2017,263
384,Track 0384,Artist 037,Album 162,EDM,2020,120
385,Track 0385,Artist 005,Album 147,Pop,2022,131
386,Track 0386,Artist 019,Album 164,Metal,1994,90
387,Track 0387,Artist 011,Album 155,Rock,2000,212
388,Track 0388,Artist 125,Album 080,Pop,1992,143
389,Track 0389,Artist 134,Album 062,Rock,1990,187
390,Track 0390,Artist 023,Album 197,R&B,2020,250
391,Track 0391,Artist 113,Album 086,Jazz,2023,172
392,Track 0392,Artist 027,Album 138,Indie,1995,224
393,Track 0393,Artist 056,Album 050,R&B,2015,192
394,Track 0394,Artist 090,Album 108,Hip-Hop,2009,250
395,Track 0395,Artist 108,Album 133,Metal,1992,239
396,Track 0396,Artist 132,Album 157,Rock,2022,168
397,Track 0397,Artist 007,Album 132,Classical,2021,200
398,Track 0398,Artist 030,Album 091,Pop,2010,273
399,Track 0399,Artist 043,Album 241,Folk,2015,234
400,Track 0400,Artist 047,Album 129,Hip-Hop,2004,126
401,Track 0401,Artist 150,Album 203,Pop,2018,249
402,Track 0402,Artist 117,Album 185,EDM,2006,145
403,Track 0403,Artist 049,Album 140,Pop,2025,295
404,Track 0404,Artist 146,Album 222,Pop,1992,271
405,Track 0405,Artist 075,Album 033,Classical,1996,227
406,Track 0406,Artist 076,Album 231,Rock,2024,219
407,Track 0407,Artist 066,Album 213,Metal,2000,197
408,Track 0408,Artist 022,Album 126,Hip-Hop,2001,251
409,Track 0409,Artist 141,Album 184,Indie,2018,188
410,Track 0410,Artist 003,Album 131,EDM,1996,224
411,Track 0411,Artist 027,Album 068,Classical,2008,262
412,Track 0412,Artist 035,Album 200,Jazz,2000,176
413,Track 0413,Artist 042,Album 062,EDM,1997,173
414,Track 0414,Artist 020,Album 079,Reggae,2024,138
415,Track 0415,Artist 003,Album 130,Rock,1997,146
416,Track 0416,Artist 102,Album 210,Pop,1993,100
417,Track 0417,Artist 146,Album 096,Classical,2014,254
418,Track 0418,Artist 019,Album 124,Latin,2021,319
419,Track 0419,Artist 045,Album 011,Pop,1994,296
420,Track 0420,Artist 076,Album 029,EDM,2015,112
421,Track 0421,Artist 140,Album 014,Latin,2009,253
422,Track 0422,Artist 105,Album 019,Indie,2019,295
423,Track 0423,Artist 115,Album 218,Folk,1994,183
424,Track 0424,Artist 088,Album 211,EDM,2025,216
425,Track 0425,Artist 063,Album 206,Classical,2012,90
426,Track 0426,Artist 030,Album 014,Hip-Hop,2020,226
427,Track 0427,Artist 130,Album 020,Metal,2003,146
428,Track 0428,Artist 121,Album 071,Rock,2023,222
429,Track 0429,Artist 004,Album 142,Indie,2012,116
430,Track 0430,Artist 108,Album 084,Rock,1994,243
431,Track 0431,Artist 013,Album 122,Jazz,2023,271
432,Track 0432,Artist 111,Album 044,Indie,2018,163
433,Track 0433,Artist 124,Album 183,EDM,2000,142
434,Track 0434,Artist 020,Album 079,Latin,2009,90
435,Track 0435,Artist 066,Album 017,Rock,2003,194
436,Track 0436,Artist 019,Album 186,Classical,2009,175
437,Track 0437,Artist 086,Album 226,Rock,2024,117
438,Track 0438,Artist 140,Album 004,Rock,2022,237
439,Track 0439,Artist 013,Album 110,EDM,1997,183
440,Track 0440,Artist 060,Album 207,Pop,2024,145
441,Track 0441,Artist 146,Album 177,Pop,2005,177
442,Track 0442,Artist 046,Album 215,Classical,2015,274
443,Track 0443,Artist 020,Album 104,Classical,2017,246
444,Track 0444,Artist 074,Album 094,Classical,2007,202
445,Track 0445,Artist 077,Album 178,Pop,2006,247
446,Track 0446,Artist 100,Album 039,Rock,2006,140
447,Track 0447,Artist 048,Album 060,Hip-Hop,2021,212
448,Track 0448,Artist 144,Album 151,R&B,2003,219
449,Track 0449,Artist 079,Album 168,Latin,2000,182
450,Track 0450,Artist 043,Album 030,Hip-Hop,2003,236
451,Track 0451,Artist 145,Album 128,Classical,1997,163
452,Track 0452,Artist 139,Album 092,Pop,2004,241
453,Track 0453,Artist 075,Album 126,Hip-Hop,1994,243
454,Track 0454,Artist 004,Album 240,Pop,1993,90
455,Track 0455,Artist 090,Album 020,Hip-Hop,2016,281
456,Track 0456,Artist 084,Album 249,Classical,1992,90
457,Track 0457,Artist 023,Album 113,Latin,2010,173
458,Track 0458,Artist 096,Album 194,Hip-Hop,2018,272
459,Track 0459,Artist 127,Album 107,EDM,2016,191
460,Track 0460,Artist 016,Album 078,Indie,2006,122
461,Track 0461,Artist 109,Album 193,Reggae,1996,144
462,Track 0462,Artist 022,Album 172,Jazz,2023,272
463,Track 0463,Artist 113,Album 037,Hip-Hop,2020,95
464,Track 0464,Artist 063,Album 177,Jazz,2012,278
465,Track 0465,Artist 001,Album 189,Rock,1993,207
466,Track 0466,Artist 145,Album 097,Folk,1991,138
467,Track 0467,Artist 025,Album 232,Rock,2001,175
468,Track 0468,Artist 090,Album 161,Indie,1995,149
469,Track 0469,Artist 028,Album 084,Pop,2020,262
470,Track 0470,Artist 140,Album 003,Rock,1997,254
471,Track 0471,Artist 111,Album 169,Latin,2000,107
472,Track 0472,Artist 121,Album 053,Jazz,2025,186
473,Track 0473,Artist 065,Album 190,EDM,2019,158
474,Track 0474,Artist 071,Album 132,Metal,1997,288
475,Track 0475,Artist 096,Album 117,Latin,2003,129
476,Track 0476,Artist 118,Album 041,Rock,2008,306
477,Track 0477,Artist 128,Album 178,EDM,2013,208
478,Track 0478,Artist 003,Album 042,EDM,2023,140
479,Track 0479,Artist 100,Album 105,Classical,2021,169
480,Track 0480,Artist 017,Album 210,Rock,2025,162
481,Track 0481,Artist 044,Album 231,Hip-Hop,1991,134
482,Track 0482,Artist 125,Album 248,Latin,1998,216
483,Track 0483,Artist 038,Album 240,Metal,2010,136
484,Track 0484,Artist 120,Album 139,Latin,1991,90
485,Track 0485,Artist 070,Album 051,Folk,2002,187
486,Track 0486,Artist 035,Album 210,Indie,1995,102
